Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Mozambique,MOZ,Mobile cellular subscriptions,IT.CEL.SETS,15025598
Mozambique,MOZ,Fixed telephone subscriptions,IT.MLT.MAIN,82421
Mozambique,MOZ,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3477837360.37746
Myanmar,MMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.07330424
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,63256184700.2223
Myanmar,MMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.2653098527122
Myanmar,MMR,"Population, total",SP.POP.TOTL,52885223
Myanmar,MMR,Rural population (% of total population),SP.RUR.TOTL.ZS,69.918
Myanmar,MMR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.8
Myanmar,MMR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,16.6878263372162
Myanmar,MMR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Myanmar,MMR,GINI index (World Bank estimate),SI.POV.GINI,..
Myanmar,MMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.135
Myanmar,MMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.207
Myanmar,MMR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.794
Myanmar,MMR,Land area (sq. km),AG.LND.TOTL.K2,653080
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,80.9781695963741
Myanmar,MMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,6.40610374136145
Myanmar,MMR,Mobile cellular subscriptions,IT.CEL.SETS,50586416
Myanmar,MMR,Fixed telephone subscriptions,IT.MLT.MAIN,514385
Myanmar,MMR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Namibia,NAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,31.0333459383454
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,11281259987.2185
Namibia,NAM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Namibia,NAM,"Population, total",SP.POP.TOTL,2479713
Namibia,NAM,Rural population (% of total population),SP.RUR.TOTL.ZS,52.039
Namibia,NAM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.7
Namibia,NAM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,9.69929992397364
Namibia,NAM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Namibia,NAM,GINI index (World Bank estimate),SI.POV.GINI,..
Namibia,NAM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.23
Namibia,NAM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.415
Namibia,NAM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,29.181
Namibia,NAM,Land area (sq. km),AG.LND.TOTL.K2,823290
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,3.01195568997559
Namibia,NAM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,28.[phone]
Namibia,NAM,Mobile cellular subscriptions,IT.CEL.SETS,2659951
Namibia,NAM,Fixed telephone subscriptions,IT.MLT.MAIN,187853
Namibia,NAM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3854189613.72453
Nauru,NRU,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,102060129.577055
Nauru,NRU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Nauru,NRU,"Population, total",SP.POP.TOTL,13049
Nauru,NRU,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Nauru,NRU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Nauru,NRU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Nauru,NRU,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Nauru,NRU,GINI index (World Bank estimate),SI.POV.GINI,..
Nauru,NRU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Nauru,NRU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Nauru,NRU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
Nauru,NRU,Land area (sq. km),AG.LND.TOTL.K2,20
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,652.45
Nauru,NRU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Nauru,NRU,Mobile cellular subscriptions,IT.CEL.SETS,9900
Nauru,NRU,Fixed telephone subscriptions,IT.MLT.MAIN,..
Nauru,NRU,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Nepal,NPL,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.688763836629
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,21185922407.5922
Nepal,NPL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.16377918674121
Nepal,NPL,"Population, total",SP.POP.TOTL,28982771
Nepal,NPL,Rural population (% of total population),SP.RUR.TOTL.ZS,81.058
Nepal,NPL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.8
Nepal,NPL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.9899848144471
Nepal,NPL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Nepal,NPL,GINI index (World Bank estimate),SI.POV.GINI,..
Nepal,NPL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.283
Nepal,NPL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.118
Nepal,NPL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.71
Nepal,NPL,Land area (sq. km),AG.LND.TOTL.K2,143350
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,202.181869550052
Nepal,NPL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.[phone]
Nepal,NPL,Mobile cellular subscriptions,IT.CEL.SETS,32120305
Nepal,NPL,Fixed telephone subscriptions,IT.MLT.MAIN,858237
Nepal,NPL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,2299919924.05875
Netherlands,NLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,90.4109589041096
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,777227541581.307
Netherlands,NLD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.553362904105035
Netherlands,NLD,"Population, total",SP.POP.TOTL,17030314
Netherlands,NLD,Rural population (% of total population),SP.RUR.TOTL.ZS,9.36499999999999
Netherlands,NLD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.6
Netherlands,NLD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.70051373453554
Netherlands,NLD,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Netherlands,NLD,GINI index (World Bank estimate),SI.POV.GINI,..
Netherlands,NLD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.7
Netherlands,NLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.66
Netherlands,NLD,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.1
Netherlands,NLD,Land area (sq. km),AG.LND.TOTL.K2,33690
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,505.500563965568
Netherlands,NLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.[phone]
Netherlands,NLD,Mobile cellular subscriptions,IT.CEL.SETS,20890000
Netherlands,NLD,Fixed telephone subscriptions,IT.MLT.MAIN,6774000
Netherlands,NLD,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,220442637039.497
New Caledonia,NCL,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,..
New Caledonia,NCL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
New Caledonia,NCL,"Population, total",SP.POP.TOTL,276550
New Caledonia,NCL,Rural population (% of total population),SP.RUR.TOTL.ZS,30.179
New Caledonia,NCL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
New Caledonia,NCL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
New Caledonia,NCL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
New Caledonia,NCL,GINI index (World Bank estimate),SI.POV.GINI,..
New Caledonia,NCL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.7
New Caledonia,NCL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.08
New Caledonia,NCL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,15.4
New Caledonia,NCL,Land area (sq. km),AG.LND.TOTL.K2,18280
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,15.1285557986871
New Caledonia,NCL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
New Caledonia,NCL,Mobile cellular subscriptions,IT.CEL.SETS,..
New Caledonia,NCL,Fixed telephone subscriptions,IT.MLT.MAIN,..
New Caledonia,NCL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
New Zealand,NZL,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.470186347099
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,189285950470.754
New Zealand,NZL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,4693200
New Zealand,NZL,Rural population (% of total population),SP.RUR.TOTL.ZS,13.6
New Zealand,NZL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.1
New Zealand,NZL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.38029751471844
New Zealand,NZL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,12
New Zealand,NZL,GINI index (World Bank estimate),SI.POV.GINI,..
New Zealand,NZL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.64
New Zealand,NZL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.87
New Zealand,NZL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.65
New Zealand,NZL,Land area (sq. km),AG.LND.TOTL.K2,263310
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,17.8238578101857
New Zealand,NZL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,27.[phone]
New Zealand,NZL,Mobile cellular subscriptions,IT.CEL.SETS,5800000
New Zealand,NZL,Fixed telephone subscriptions,IT.MLT.MAIN,1760000
New Zealand,NZL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,32030899602.928
Nicaragua,NIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,24.5718339595365
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,13184989877.5664
Nicaragua,NIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,7.36712463727482
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6149928
Nicaragua,NIC,Rural population (% of total population),SP.RUR.TOTL.ZS,41.91
Nicaragua,NIC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.2
Nicaragua,NIC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.39972385226096
Nicaragua,NIC,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Nicaragua,NIC,GINI index (World Bank estimate),SI.POV.GINI,..
Nicaragua,NIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.784
Nicaragua,NIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.2
Nicaragua,NIC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.511
Nicaragua,NIC,Land area (sq. km),AG.LND.TOTL.K2,120340
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,51.104603623068
Nicaragua,NIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.[phone]
Nicaragua,NIC,Mobile cellular subscriptions,IT.CEL.SETS,7745512
Nicaragua,NIC,Fixed telephone subscriptions,IT.MLT.MAIN,366636
Nicaragua,NIC,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1701203047.03581
Niger,NER,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.32275803028068
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,7528285443.60769
Niger,NER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Niger,NER,"Population, total",SP.POP.TOTL,20672987
Niger,NER,Rural population (% of total population),SP.RUR.TOTL.ZS,83.71
Niger,NER,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.6
Niger,NER,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,8.2983279934406
Niger,NER,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Niger,NER,GINI index (World Bank estimate),SI.POV.GINI,..
Niger,NER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.7
Niger,NER,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.239
Niger,NER,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,48.136
Niger,NER,Land area (sq. km),AG.LND.TOTL.K2,1266700
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,16.3203497276387
Niger,NER,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Niger,NER,Mobile cellular subscriptions,IT.CEL.SETS,7471802
Niger,NER,Fixed telephone subscriptions,IT.MLT.MAIN,160848
Niger,NER,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1350860235.62516
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.67
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,404649527537.713
Nigeria,NGA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Nigeria,NGA,"Population, total",SP.POP.TOTL,185989640
Nigeria,NGA,Rural population (% of total population),SP.RUR.TOTL.ZS,51.317
Nigeria,NGA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.5
Nigeria,NGA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.33283080985373
Nigeria,NGA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Nigeria,NGA,GINI index (World Bank estimate),SI.POV.GINI,..
Nigeria,NGA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.462
Nigeria,NGA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.526
Nigeria,NGA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,38.887
Nigeria,NGA,Land area (sq. km),AG.LND.TOTL.K2,910770
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,204.211425497107
Nigeria,NGA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Nigeria,NGA,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Nigeria,NGA,Fixed telephone subscriptions,IT.MLT.MAIN,154513
Nigeria,NGA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,20565705081.904
North Macedonia,MKD,Individuals using the Internet (% of population),IT.NET.USER.ZS,72.1568144676058
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,10672471860.7184
North Macedonia,MKD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2081206
North Macedonia,MKD,Rural population (% of total population),SP.RUR.TOTL.ZS,42.437
North Macedonia,MKD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.9
North Macedonia,MKD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.0575492909028
North Macedonia,MKD,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,10
North Macedonia,MKD,GINI index (World Bank estimate),SI.POV.GINI,..
North Macedonia,MKD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.798
North Macedonia,MKD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.533
North Macedonia,MKD,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.277
North Macedonia,MKD,Land area (sq. km),AG.LND.TOTL.K2,25220
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.5220459952419
North Macedonia,MKD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.[phone]
North Macedonia,MKD,Mobile cellular subscriptions,IT.CEL.SETS,2050494
North Macedonia,MKD,Fixed telephone subscriptions,IT.MLT.MAIN,368370
North Macedonia,MKD,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1824864356.27234
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,1250000000
Northern Mariana Islands,MNP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,55023
Northern Mariana Islands,MNP,Rural population (% of total population),SP.RUR.TOTL.ZS,8.557
Northern Mariana Islands,MNP,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Northern Mariana Islands,MNP,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Northern Mariana Islands,MNP,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Northern Mariana Islands,MNP,GINI index (World Bank estimate),SI.POV.GINI,..
Northern Mariana Islands,MNP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Northern Mariana Islands,MNP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Northern Mariana Islands,MNP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
Northern Mariana Islands,MNP,Land area (sq. km),AG.LND.TOTL.K2,460
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,119.615217391304
Northern Mariana Islands,MNP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Northern Mariana Islands,MNP,Mobile cellular subscriptions,IT.CEL.SETS,..
Northern Mariana Islands,MNP,Fixed telephone subscriptions,IT.MLT.MAIN,..
Northern Mariana Islands,MNP,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Norway,NOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,97.2982036675068
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,371075238095.238
Norway,NOR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.514305228495527
Norway,NOR,"Population, total",SP.POP.TOTL,5234519
Norway,NOR,Rural population (% of total population),SP.RUR.TOTL.ZS,18.515
Norway,NOR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.2
Norway,NOR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.22318632213188
Norway,NOR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Norway,NOR,GINI index (World Bank estimate),SI.POV.GINI,..
Norway,NOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.8
Norway,NOR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.72
Norway,NOR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,11.2
Norway,NOR,Land area (sq. km),AG.LND.TOTL.K2,365123.0078125
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,14.3363164960781
Norway,NOR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.[phone]
Norway,NOR,Mobile cellular subscriptions,IT.CEL.SETS,5718740
Norway,NOR,Fixed telephone subscriptions,IT.MLT.MAIN,807163
Norway,NOR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,102121242702.33
Oman,OMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,76.85
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,66824447334.2003
Oman,OMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Oman,OMN,"Population, total",SP.POP.TOTL,4424762
Oman,OMN,Rural population (% of total population),SP.RUR.TOTL.ZS,17.5
Oman,OMN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.9
Oman,OMN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,30.9910115783059
Oman,OMN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Oman,OMN,GINI index (World Bank estimate),SI.POV.GINI,..
Oman,OMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2.533
Oman,OMN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.666
Oman,OMN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.732
Oman,OMN,Land area (sq. km),AG.LND.TOTL.K2,309500
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,14.2964846526656
Oman,OMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Oman,OMN,Mobile cellular subscriptions,IT.CEL.SETS,6866260
Oman,OMN,Fixed telephone subscriptions,IT.MLT.MAIN,422518
Oman,OMN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,14598179453.8362
Pakistan,PAK,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.5145577897414
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,278654637737.69
Pakistan,PAK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.40839526553216
Pakistan,PAK,"Population, total",SP.POP.TOTL,193203476
Pakistan,PAK,Rural population (% of total population),SP.RUR.TOTL.ZS,63.766
Pakistan,PAK,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2.9
Pakistan,PAK,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,18.0322155733045
Pakistan,PAK,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Pakistan,PAK,GINI index (World Bank estimate),SI.POV.GINI,..
Pakistan,PAK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.283
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.481
Pakistan,PAK,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,28.233
Pakistan,PAK,Land area (sq. km),AG.LND.TOTL.K2,770880
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,250.627174138647
Pakistan,PAK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Pakistan,PAK,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Pakistan,PAK,Fixed telephone subscriptions,IT.MLT.MAIN,3104415
Pakistan,PAK,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,25693243918.3039
Palau,PLW,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,303984500
Palau,PLW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Palau,PLW,"Population, total",SP.POP.TOTL,21503
Palau,PLW,Rural population (% of total population),SP.RUR.TOTL.ZS,21.225
Palau,PLW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Palau,PLW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Palau,PLW,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,10
Palau,PLW,GINI index (World Bank estimate),SI.POV.GINI,..
Palau,PLW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10
Palau,PLW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Palau,PLW,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12
Palau,PLW,Land area (sq. km),AG.LND.TOTL.K2,460
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,46.745652173913
Palau,PLW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.[phone]
Palau,PLW,Mobile cellular subscriptions,IT.CEL.SETS,..
Palau,PLW,Fixed telephone subscriptions,IT.MLT.MAIN,..
Palau,PLW,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,71101671.535359
Panama,PAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,54
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,57957594212.2216
Panama,PAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,9.6695905855676
Panama,PAN,"Population, total",SP.POP.TOTL,4034119
Panama,PAN,Rural population (% of total population),SP.RUR.TOTL.ZS,32.973
Panama,PAN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.3
Panama,PAN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,0
Panama,PAN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Panama,PAN,GINI index (World Bank estimate),SI.POV.GINI,50.4
Panama,PAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.016
Panama,PAN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.514
Panama,PAN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.533
Panama,PAN,Land area (sq. km),AG.LND.TOTL.K2,74340
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,54.2657923056228
Panama,PAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Panama,PAN,Mobile cellular subscriptions,IT.CEL.SETS,5141768
Panama,PAN,Fixed telephone subscriptions,IT.MLT.MAIN,652816
Panama,PAN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,4905348792.80683
Papua New Guinea,PNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.60153846153846
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,19028120012.7673
Papua New Guinea,PNG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8084991
Papua New Guinea,PNG,Rural population (% of total population),SP.RUR.TOTL.ZS,86.95
Papua New Guinea,PNG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6
Papua New Guinea,PNG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,1.82561910377359
Papua New Guinea,PNG,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,9
Papua New Guinea,PNG,GINI index (World Bank estimate),SI.POV.GINI,..
Papua New Guinea,PNG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.112
Papua New Guinea,PNG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.658
Papua New Guinea,PNG,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,27.606
Papua New Guinea,PNG,Land area (sq. km),AG.LND.TOTL.K2,452860
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,17.8531797906638
Papua New Guinea,PNG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.[phone]
Papua New Guinea,PNG,Mobile cellular subscriptions,IT.CEL.SETS,3782000
Papua New Guinea,PNG,Fixed telephone subscriptions,IT.MLT.MAIN,154000
Papua New Guinea,PNG,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Paraguay,PRY,Individuals using the Internet (% of population),IT.NET.USER.ZS,53.4
